0065,,ሚናስ፡ ዘዋልድባ፡,Minās za-Wāldǝbbā,Minās of Wāldǝbbā,
0066,PRS6751Mark,,,,
0067,PRS6821Maryof,,,,
0068,PRS11432FathersNicaea,,,,
0069,PRS11288AnAzMi,,,,
0074,PRS11308FourCreatures,,,,
0075,PRS7049Michael,,,,
0076,,ተክለ፡ ኢየሱስ፡ ዘደብረ፡ ድማሕ፡,Takla ʾIyyasus za-Dabra Dəmāḥ,Takla ʾIyyasus of Dabra Dəmāḥ,A later successor of Marqorewos (Eritrean)
0077,,,,,"Spiritual son of ʾAbsādi (Eritrean), founder of ʿĀddi Qitā"
0078,,,,,see 0078
0079,,ማቴዎስ፡ ዘደብረ፡ ሐዋርያት፡,Malkəʾa Mātewos za-Dabra Ḥawārǝyāt,Image of Mātewos of Dabra Ḥawārǝyāt,"ʿĀddi Qitā/Qaytā (see Set), Dabra Ḥawārǝyāt, and Mǝskāba Qǝddusān (see Romānos) all refer to the same Eritrean monastery"
